=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.KnownRegressionRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.MutationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.PropertyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.VisibleGeneralizationRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.clock.EvaluationClockReproducibilityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2CorrectedRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2RunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2ValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3EvaluatorSelfTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3RunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3ValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.FalseCompletionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.HistoricalResultProtectionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.JsonArgumentComparatorSelfTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.LegacyContractMigrationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.MentionSideEffectAdmissionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotBoundaryTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotOutcomeTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.MultiToolContinuationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.OutcomeContractV4Test.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.OutputPolicyGeneralityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.ProseOnlyBoundaryMissingSlotTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.SemanticMigrationOverlayTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.TargetFailClosedTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/app__TEST-com.example.hjp.v4.TargetFreshResolutionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/search-core__TEST-com.hjp.searchlookup.ContactMultiTurnSessionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/search-core__TEST-com.hjp.searchlookup.SearchLookupServiceTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.CreateCalendarEventPluginTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/tool-android-intents__TEST-com.hjp.tool.android.OpenComposePluginTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/tool-contact__TEST-com.hjp.tool.contact.ContactPluginsTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/tool-contact__TEST-com.hjp.tool.contact.RyeongSearchEvaluatorTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/baseline/junit_xml/tool-datetime__TEST-com.hjp.tool.datetime.DateTimePluginsTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/green/memory_characterization.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/green/pending_expiry.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/green/search_contract.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/red/memory_characterization.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/red/pending_expiry.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/characterization/red/search_contract.log
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/final/INTEGRATION_FINAL_REPORT.md
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/WHY_SUPERSEDED.txt
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/command.txt
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/git_status_short_after.txt
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/git_status_short_before.txt
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_summary.json
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.CapabilityActionPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedIntentCodecTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StagedSchemaParityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredIntentCodecTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-contract__TEST-com.hjp.agent.contract.StructuredStageEngineTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentKernelTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentSessionManagerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.AgentWorkflowPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CalendarTitlePolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CalibratedGemmaTokenEstimatorTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ContactTurnReferenceResolverTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.CurrentDateTimeIntentTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.DeterministicTurnRouterTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.DialogueActPriorityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.KoreanDateTimeParserTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.LocalDateTimeCanonicalizerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.MentionSpanSafetyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelContextSelectorTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.ModelDeploymentTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameCollisionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PersonNameIndependentOracleTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.PolicyFixtureParityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.RouterGeneralizationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredAgentKernelTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.StructuredPlanPolicyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TemporalSlotTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnContactTargetResolverTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/agent-core__TEST-com.hjp.agent.core.TurnRaceTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.AgentMultiturnScenarioTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.ContactSearchPromptParserTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.ExampleUnitTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.KernelComparisonTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.LocalToolRoutingModelGatewayTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.MultiturnCaseRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.RecipientClarificationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.SessionFocusVsTurnTargetTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.TieredFtsQueryTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.ContextBudgetMeasurementTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.ContextStressTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.ExportProductionCatalogTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.FrozenHeldoutValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.KnownRegressionRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.MutationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.PropertyTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.VisibleGeneralizationRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.clock.EvaluationClockReproducibilityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2CorrectedRunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2RunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v2.HeldoutV2ValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3EvaluatorSelfTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3RunnerTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.eval.v3.HeldoutV3ValidationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.integration.StructuredMemoryCharacterizationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.FalseCompletionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.HistoricalResultProtectionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.JsonArgumentComparatorSelfTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.LegacyContractMigrationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.MentionSideEffectAdmissionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotBoundaryTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.MissingSlotOutcomeTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.MultiToolContinuationTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.OutcomeContractV4Test.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.OutputPolicyGeneralityTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.ProseOnlyBoundaryMissingSlotTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.SemanticMigrationOverlayTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.TargetFailClosedTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/app__TEST-com.example.hjp.v4.TargetFreshResolutionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/search-core__TEST-com.hjp.searchlookup.ContactMultiTurnSessionTest.xml
?? audit_delivery_20260818/integration_evidence_final/integration_evidence/jvm/run_1_final/junit_xml/search-core__TEST-com.hjp.searchlookup.SearchLookupServiceTest.xml
